dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,189.887421,361.381364,0.002353,0.235294,11.764706,588.235294,6.252659
0.020000,189.887421,361.381364,0.011765,0.705882,23.529412,588.235294,6.252618
0.020000,189.887421,361.381364,0.032941,1.411765,35.294118,588.235294,6.252525
0.020000,189.887421,361.381364,0.070588,2.352941,47.058824,588.235294,6.252361
0.020000,189.887421,361.381364,0.129412,3.529412,58.823529,588.235294,6.252104
0.020000,189.887421,361.381364,0.214118,4.941176,70.588235,588.235294,6.251734
0.020000,189.887421,361.381364,0.329412,6.588235,82.352941,588.235294,6.251231
0.020000,189.960785,361.378982,0.480000,8.470588,94.117647,588.235294,6.250574
0.020000,190.151278,361.372688,0.670588,10.588235,105.882353,588.235294,6.249742
0.020000,190.386431,361.364701,0.905882,12.941176,117.647059,588.235294,6.248716
0.020000,190.670949,361.354713,1.190588,15.529412,129.411765,588.235294,6.247475
0.020000,191.009560,361.342365,1.529412,18.352941,141.176471,588.235294,6.245998
0.020000,191.406920,361.327237,1.927059,21.411765,152.941176,588.235294,6.244265
0.020000,191.867719,361.308829,2.388235,24.705882,164.705882,588.235294,6.242256
0.020000,192.396667,361.286557,2.917647,28.235294,176.470588,588.235294,6.239951
0.020000,192.998429,361.259733,3.520000,32.000000,188.235294,588.235294,6.237329
0.020000,193.677667,361.227558,4.200000,36.000000,200.000000,588.235294,6.234372
0.020000,194.436694,361.189221,4.960000,40.000000,200.000000,0.000000,6.231070
0.020000,195.275475,361.143935,5.800000,44.000000,200.000000,0.000000,6.227424
0.020000,196.193942,361.090828,6.720000,48.000000,200.000000,0.000000,6.223435
0.020000,197.192007,361.028953,7.720000,52.000000,200.000000,0.000000,6.219105
0.020000,198.269636,360.957276,8.800000,56.000000,200.000000,-0.000000,6.214436
0.020000,199.426694,360.874691,9.960000,60.000000,200.000000,0.000000,6.209430
0.020000,200.663069,360.780015,11.200000,64.000000,200.000000,-0.000000,6.204089
0.020000,201.978623,360.671986,12.520000,68.000000,200.000000,0.000000,6.198418
0.020000,203.370908,360.549480,13.917647,71.764706,188.235294,-588.235294,6.192429
0.020000,204.835007,360.411598,15.388235,75.294118,176.470588,-588.235294,6.186147
0.020000,206.366082,360.257489,16.927059,78.588235,164.705882,-588.235294,6.179596
0.020000,207.959271,360.086381,18.529412,81.647059,152.941176,-588.235294,6.172800
0.020000,209.609689,359.897589,20.190588,84.470588,141.176471,-588.235294,6.165784
0.020000,211.312438,359.690528,21.905882,87.058824,129.411765,-588.235294,6.158574
0.020000,213.062619,359.464731,23.670588,89.411765,117.647059,-588.235294,6.151193
0.020000,214.855391,359.219839,25.480000,91.529412,105.882353,-588.235294,6.143667
0.020000,216.685826,358.955643,27.329412,93.411765,94.117647,-588.235294,6.136021
0.020000,218.549061,358.672061,29.214118,95.058824,82.352941,-588.235294,6.128279
0.020000,220.440246,358.369158,31.129412,96.470588,70.588235,-588.235294,6.120467
0.020000,222.354525,358.047150,33.070588,97.647059,58.823529,-588.235294,6.112607
0.020000,224.287063,357.706408,35.032941,98.588235,47.058824,-588.235294,6.104725
0.020000,226.233049,357.347455,37.011765,99.294118,35.294118,-588.235294,6.096842
0.020000,228.187702,356.970972,39.002353,99.764706,23.529412,-588.235294,6.088983
0.020000,230.146271,356.577790,41.000000,100.000000,11.764706,-588.235294,6.081168
0.020000,232.104024,356.168897,43.000000,100.000000,0.000000,-588.235294,6.073419
0.020000,234.058565,355.744924,45.000000,100.000000,0.000000,0.000000,6.065749
0.020000,236.009813,355.306050,47.000000,100.000000,0.000000,0.000000,6.058159
0.020000,237.957691,354.852457,49.000000,100.000000,0.000000,0.000000,6.050651
0.020000,239.902128,354.384335,51.000000,100.000000,0.000000,0.000000,6.043227
0.020000,241.843056,353.901874,53.000000,100.000000,0.000000,0.000000,6.035889
0.020000,243.780414,353.405270,55.000000,100.000000,0.000000,0.000000,6.028640
0.020000,245.714149,352.894721,57.000000,100.000000,0.000000,0.000000,6.021481
0.020000,247.644202,352.370429,59.000000,100.000000,0.000000,0.000000,6.014414
0.020000,249.570525,351.832599,61.000000,100.000000,0.000000,0.000000,6.007439
0.020000,251.493076,351.281439,63.000000,100.000000,0.000000,0.000000,6.000560
0.020000,253.411817,350.717158,65.000000,100.000000,0.000000,0.000000,5.993776
0.020000,255.326714,350.139968,67.000000,100.000000,0.000000,0.000000,5.987091
0.020000,257.237739,349.550082,69.000000,100.000000,0.000000,0.000000,5.980504
0.020000,259.144869,348.947716,71.000000,100.000000,0.000000,0.000000,5.974016
0.020000,261.048081,348.333086,73.000000,100.000000,0.000000,0.000000,5.967630
0.020000,262.947360,347.706411,75.000000,100.000000,0.000000,0.000000,5.961346
0.020000,264.842697,347.067911,77.000000,100.000000,0.000000,0.000000,5.955164
0.020000,266.734084,346.417804,79.000000,100.000000,0.000000,0.000000,5.949086
0.020000,268.621520,345.756311,81.000000,100.000000,0.000000,0.000000,5.943113
0.020000,270.505006,345.083655,83.000000,100.000000,0.000000,0.000000,5.937244
0.020000,272.384548,344.400056,85.000000,100.000000,0.000000,0.000000,5.931481
0.020000,274.260157,343.705736,87.000000,100.000000,0.000000,0.000000,5.925824
0.020000,276.131846,343.000918,89.000000,100.000000,0.000000,0.000000,5.920274
0.020000,277.999633,342.285822,91.000000,100.000000,0.000000,0.000000,5.914831
0.020000,279.863539,341.560670,93.000000,100.000000,0.000000,0.000000,5.909496
0.020000,281.723588,340.825684,95.000000,100.000000,0.000000,0.000000,5.904268
0.020000,283.579810,340.081084,97.000000,100.000000,0.000000,0.000000,5.899148
0.020000,285.432236,339.327090,99.000000,100.000000,0.000000,0.000000,5.894136
0.020000,287.280902,338.563921,101.000000,100.000000,0.000000,0.000000,5.889232
0.020000,289.125846,337.791796,103.000000,100.000000,0.000000,0.000000,5.884437
0.020000,290.967109,337.010932,105.000000,100.000000,0.000000,0.000000,5.879750
0.020000,292.804732,336.221549,107.000000,100.000000,0.000000,0.000000,5.875172
0.020000,294.638766,335.423859,109.000000,100.000000,0.000000,0.000000,5.870702
0.020000,296.469260,334.618078,111.000000,100.000000,0.000000,0.000000,5.866340
0.020000,298.296267,333.804419,113.000000,100.000000,0.000000,0.000000,5.862087
0.020000,300.119841,332.983095,115.000000,100.000000,0.000000,0.000000,5.857942
0.020000,301.940041,332.154318,117.000000,100.000000,0.000000,0.000000,5.853904
0.020000,303.756924,331.318296,119.000000,100.000000,0.000000,0.000000,5.849975
0.020000,305.570552,330.475240,121.000000,100.000000,0.000000,0.000000,5.846153
0.020000,307.380991,329.625357,123.000000,100.000000,0.000000,0.000000,5.842439
0.020000,309.188307,328.768851,125.000000,100.000000,0.000000,0.000000,5.838832
0.020000,310.992569,327.905928,127.000000,100.000000,0.000000,0.000000,5.835332
0.020000,312.793846,327.036790,129.000000,100.000000,0.000000,0.000000,5.831938
0.020000,314.592210,326.161641,131.000000,100.000000,0.000000,0.000000,5.828651
0.020000,316.387736,325.280681,133.000000,100.000000,0.000000,0.000000,5.825470
0.020000,318.180494,324.394110,135.000000,100.000000,0.000000,0.000000,5.822396
0.020000,319.970566,323.502125,137.000000,100.000000,0.000000,0.000000,5.819426
0.020000,321.758028,322.604923,139.000000,100.000000,0.000000,0.000000,5.816562
0.020000,323.542962,321.702699,141.000000,100.000000,0.000000,0.000000,5.813803
0.020000,325.325448,320.795647,143.000000,100.000000,0.000000,0.000000,5.811149
0.020000,327.105568,319.883959,145.000000,100.000000,0.000000,0.000000,5.808599
0.020000,328.883405,318.967828,147.000000,100.000000,0.000000,0.000000,5.806153
0.020000,330.659045,318.047444,149.000000,100.000000,0.000000,0.000000,5.803812
0.020000,332.432570,317.122996,151.000000,100.000000,0.000000,0.000000,5.801573
0.020000,334.204070,316.194673,153.000000,100.000000,0.000000,0.000000,5.799438
0.020000,335.973631,315.262660,155.000000,100.000000,0.000000,0.000000,5.797406
0.020000,337.741344,314.327144,157.000000,100.000000,0.000000,0.000000,5.795476
0.020000,339.507297,313.388309,159.000000,100.000000,0.000000,0.000000,5.793649
0.020000,341.271580,312.446340,161.000000,100.000000,0.000000,0.000000,5.791925
0.020000,343.034283,311.501418,163.000000,100.000000,0.000000,0.000000,5.790302
0.020000,344.795500,310.553727,165.000000,100.000000,0.000000,0.000000,5.788781
0.020000,346.555321,309.603447,167.000000,100.000000,0.000000,0.000000,5.787361
0.020000,348.313838,308.650758,169.000000,100.000000,0.000000,0.000000,5.786042
0.020000,350.071147,307.695842,171.000000,100.000000,0.000000,0.000000,5.784825
0.020000,351.827339,306.738874,173.000000,100.000000,0.000000,0.000000,5.783708
0.020000,353.582511,305.780035,175.000000,100.000000,0.000000,0.000000,5.782693
0.020000,355.336756,304.819502,177.000000,100.000000,0.000000,0.000000,5.781777
0.020000,357.090170,303.857451,179.000000,100.000000,0.000000,0.000000,5.780962
0.020000,358.842847,302.894060,181.000000,100.000000,0.000000,0.000000,5.780248
0.020000,360.594884,301.929505,183.000000,100.000000,0.000000,0.000000,5.779633
0.020000,362.346377,300.963960,185.000000,100.000000,0.000000,0.000000,5.779119
0.020000,364.097420,299.997602,187.000000,100.000000,0.000000,0.000000,5.778705
0.020000,365.848111,299.030607,189.000000,100.000000,0.000000,0.000000,5.778390
0.020000,367.598547,298.063148,191.000000,100.000000,0.000000,0.000000,5.778175
0.020000,369.348823,297.095400,193.000000,100.000000,0.000000,0.000000,5.778061
0.020000,371.099036,296.127539,195.000000,100.000000,0.000000,0.000000,5.778045
0.020000,372.849282,295.159739,197.000000,100.000000,0.000000,0.000000,5.778130
0.020000,374.599660,294.192175,199.000000,100.000000,0.000000,0.000000,5.778315
0.020000,376.350263,293.225021,201.000000,100.000000,0.000000,0.000000,5.778599
0.020000,378.101191,292.258452,203.000000,100.000000,0.000000,0.000000,5.778983
0.020000,379.852537,291.292644,205.000000,100.000000,0.000000,0.000000,5.779468
0.020000,381.604399,290.327771,207.000000,100.000000,0.000000,0.000000,5.780052
0.020000,383.356873,289.364011,209.000000,100.000000,0.000000,0.000000,5.780736
0.020000,385.110055,288.401537,211.000000,100.000000,0.000000,0.000000,5.781521
0.020000,386.864039,287.440527,213.000000,100.000000,0.000000,0.000000,5.782406
0.020000,388.618922,286.481158,215.000000,100.000000,0.000000,0.000000,5.783391
0.020000,390.374797,285.523607,217.000000,100.000000,0.000000,0.000000,5.784478
0.020000,392.131759,284.568053,219.000000,100.000000,0.000000,0.000000,5.785664
0.020000,393.889902,283.614673,221.000000,100.000000,0.000000,0.000000,5.786952
0.020000,395.649320,282.663648,223.000000,100.000000,0.000000,0.000000,5.788342
0.020000,397.410104,281.715157,225.000000,100.000000,0.000000,0.000000,5.789832
0.020000,399.172349,280.769381,227.000000,100.000000,0.000000,0.000000,5.791424
0.020000,400.936145,279.826502,229.000000,100.000000,0.000000,0.000000,5.793118
0.020000,402.701585,278.886702,231.000000,100.000000,0.000000,0.000000,5.794915
0.020000,404.468758,277.950165,233.000000,100.000000,0.000000,0.000000,5.796813
0.020000,406.237754,277.017075,235.000000,100.000000,0.000000,0.000000,5.798814
0.020000,408.008660,276.087618,237.000000,100.000000,0.000000,0.000000,5.800918
0.020000,409.781566,275.161981,239.000000,100.000000,0.000000,0.000000,5.803125
0.020000,411.556558,274.240352,241.000000,100.000000,0.000000,0.000000,5.805436
0.020000,413.333722,273.322918,243.000000,100.000000,0.000000,0.000000,5.807850
0.020000,415.113142,272.409871,245.000000,100.000000,0.000000,0.000000,5.810369
0.020000,416.894906,271.501400,247.000000,100.000000,0.000000,0.000000,5.812991
0.020000,418.679093,270.597698,249.000000,100.000000,0.000000,0.000000,5.815719
0.020000,420.465786,269.698960,251.000000,100.000000,0.000000,0.000000,5.818551
0.020000,422.255063,268.805380,253.000000,100.000000,0.000000,0.000000,5.821489
0.020000,424.047004,267.917154,255.000000,100.000000,0.000000,0.000000,5.824532
0.020000,425.841685,267.034481,257.000000,100.000000,0.000000,0.000000,5.827680
0.020000,427.639184,266.157559,259.000000,100.000000,0.000000,0.000000,5.830935
0.020000,429.439572,265.286588,261.000000,100.000000,0.000000,0.000000,5.834297
0.020000,431.242927,264.421768,263.000000,100.000000,0.000000,0.000000,5.837765
0.020000,433.049316,263.563304,265.000000,100.000000,0.000000,0.000000,5.841339
0.020000,434.858807,262.711400,267.000000,100.000000,0.000000,0.000000,5.845021
0.020000,436.671467,261.866262,269.000000,100.000000,0.000000,0.000000,5.848811
0.020000,438.487361,261.028097,271.000000,100.000000,0.000000,0.000000,5.852708
0.020000,440.306552,260.197112,273.000000,100.000000,0.000000,0.000000,5.856712
0.020000,442.129100,259.373518,275.000000,100.000000,0.000000,0.000000,5.860825
0.020000,443.955066,258.557524,277.000000,100.000000,0.000000,0.000000,5.865046
0.020000,445.784503,257.749344,279.000000,100.000000,0.000000,0.000000,5.869375
0.020000,447.617465,256.949190,281.000000,100.000000,0.000000,0.000000,5.873812
0.020000,449.454002,256.157277,283.000000,100.000000,0.000000,0.000000,5.878358
0.020000,451.294161,255.373821,285.000000,100.000000,0.000000,0.000000,5.883012
0.020000,453.137988,254.599037,287.000000,100.000000,0.000000,0.000000,5.887774
0.020000,454.985526,253.833144,289.000000,100.000000,0.000000,0.000000,5.892645
0.020000,456.836815,253.076358,291.000000,100.000000,0.000000,0.000000,5.897624
0.020000,458.691889,252.328900,293.000000,100.000000,0.000000,0.000000,5.902712
0.020000,460.550781,251.590991,295.000000,100.000000,0.000000,0.000000,5.907907
0.020000,462.413520,250.862849,297.000000,100.000000,0.000000,0.000000,5.913210
0.020000,464.280133,250.144696,299.000000,100.000000,0.000000,0.000000,5.918621
0.020000,466.150642,249.436754,301.000000,100.000000,0.000000,0.000000,5.924139
0.020000,468.025067,248.739243,303.000000,100.000000,0.000000,0.000000,5.929763
0.020000,469.903422,248.052386,305.000000,100.000000,0.000000,0.000000,5.935494
0.020000,471.785717,247.376405,307.000000,100.000000,0.000000,0.000000,5.941331
0.020000,473.671961,246.711521,309.000000,100.000000,0.000000,0.000000,5.947273
0.020000,475.562156,246.057956,311.000000,100.000000,0.000000,0.000000,5.953319
0.020000,477.456303,245.415930,313.000000,100.000000,0.000000,0.000000,5.959470
0.020000,479.354393,244.785665,315.000000,100.000000,0.000000,0.000000,5.965723
0.020000,481.256420,244.167378,317.000000,100.000000,0.000000,0.000000,5.972079
0.020000,483.162368,243.561290,319.000000,100.000000,0.000000,0.000000,5.978536
0.020000,485.072220,242.967616,321.000000,100.000000,0.000000,0.000000,5.985093
0.020000,486.985953,242.386572,323.000000,100.000000,0.000000,0.000000,5.991749
0.020000,488.903540,241.818374,325.000000,100.000000,0.000000,0.000000,5.998503
0.020000,490.824945,241.263233,327.000000,100.000000,0.000000,0.000000,6.005354
0.020000,492.750133,240.721361,329.000000,100.000000,0.000000,0.000000,6.012300
0.020000,494.679064,240.192964,331.000000,100.000000,0.000000,0.000000,6.019339
0.020000,496.611691,239.678247,333.000000,100.000000,0.000000,0.000000,6.026471
0.020000,498.547963,239.177415,335.000000,100.000000,0.000000,0.000000,6.033693
0.020000,500.487824,238.690665,337.000000,100.000000,0.000000,0.000000,6.041004
0.020000,502.431214,238.218195,339.000000,100.000000,0.000000,0.000000,6.048402
0.020000,504.378059,237.760200,341.000000,100.000000,0.000000,0.000000,6.055885
0.020000,506.328296,237.316866,343.000000,100.000000,0.000000,0.000000,6.063450
0.020000,508.281848,236.888379,345.000000,100.000000,0.000000,0.000000,6.071097
0.020000,510.238638,236.474919,347.000000,100.000000,0.000000,0.000000,6.078822
0.020000,512.198579,236.076663,349.000000,100.000000,0.000000,0.000000,6.086623
0.020000,514.161583,235.693781,351.000000,100.000000,0.000000,0.000000,6.094499
0.020000,516.127555,235.326441,353.000000,100.000000,0.000000,0.000000,6.102445
0.020000,518.096397,234.974803,355.000000,100.000000,0.000000,0.000000,6.110461
0.020000,520.068006,234.639023,357.000000,100.000000,0.000000,0.000000,6.118542
0.020000,522.042266,234.319251,359.000000,100.000000,0.000000,0.000000,6.126687
0.020000,524.019076,234.015630,361.000000,100.000000,0.000000,0.000000,6.134892
0.020000,525.998319,233.728297,363.000000,100.000000,0.000000,0.000000,6.143155
0.020000,527.979876,233.457383,365.000000,100.000000,0.000000,0.000000,6.151473
0.020000,529.963625,233.203012,367.000000,100.000000,0.000000,0.000000,6.159843
0.020000,531.949440,232.965301,369.000000,100.000000,0.000000,0.000000,6.168261
0.020000,533.937191,232.744360,371.000000,100.000000,0.000000,0.000000,6.176724
0.020000,535.926745,232.540293,373.000000,100.000000,0.000000,0.000000,6.185230
0.020000,537.917967,232.353195,375.000000,100.000000,0.000000,0.000000,6.193774
0.020000,539.910717,232.183154,377.000000,100.000000,0.000000,0.000000,6.202355
0.020000,541.904856,232.030251,379.000000,100.000000,0.000000,0.000000,6.210968
0.020000,543.900241,231.894557,381.000000,100.000000,0.000000,0.000000,6.219609
0.020000,545.896725,231.776138,383.000000,100.000000,0.000000,0.000000,6.228277
0.020000,547.894164,231.675051,385.000000,100.000000,0.000000,0.000000,6.236967
0.020000,549.892407,231.591344,387.000000,100.000000,0.000000,0.000000,6.245675
0.020000,551.891307,231.525058,389.000000,100.000000,0.000000,0.000000,6.254399
0.020000,553.890713,231.476226,391.000000,100.000000,0.000000,0.000000,6.263136
0.020000,555.645937,231.447875,393.000000,100.000000,0.000000,0.000000,6.271047
0.020000,557.645878,231.432987,395.000000,100.000000,0.000000,0.000000,6.280479
0.020000,559.645883,231.437223,397.000000,100.000000,0.000000,0.000000,0.006988
0.020000,561.645706,231.461120,399.000000,100.000000,0.000000,0.000000,0.016956
0.020000,563.645235,231.505230,401.000000,100.000000,0.000000,0.000000,0.027206
0.020000,565.644143,231.570122,403.000000,100.000000,0.000000,0.000000,0.037749
0.020000,567.642293,231.656389,405.000000,100.000000,0.000000,0.000000,0.048595
0.020000,569.639358,231.764632,407.000000,100.000000,0.000000,0.000000,0.059755
0.020000,571.635060,231.895476,409.000000,100.000000,0.000000,0.000000,0.071239
0.020000,573.629102,232.049564,411.000000,100.000000,0.000000,0.000000,0.083059
0.020000,575.621155,232.227553,413.000000,100.000000,0.000000,0.000000,0.095226
0.020000,577.610855,232.430120,415.000000,100.000000,0.000000,0.000000,0.107751
0.020000,579.597803,232.657956,417.000000,100.000000,0.000000,0.000000,0.120646
0.020000,581.581627,232.911773,419.000000,100.000000,0.000000,0.000000,0.133923
0.020000,583.561842,233.192292,421.000000,100.000000,0.000000,0.000000,0.147592
0.020000,585.537973,233.500249,423.000000,100.000000,0.000000,0.000000,0.161666
0.020000,587.509483,233.836391,425.000000,100.000000,0.000000,0.000000,0.176156
0.020000,589.475875,234.201488,427.000000,100.000000,0.000000,0.000000,0.191072
0.020000,591.436503,234.596299,429.000000,100.000000,0.000000,0.000000,0.206426
0.020000,593.390737,235.021600,431.000000,100.000000,0.000000,0.000000,0.222227
0.020000,595.337899,235.478167,433.000000,100.000000,0.000000,0.000000,0.238485
0.020000,597.277255,235.966775,435.000000,100.000000,0.000000,0.000000,0.255208
0.020000,599.208076,236.488209,437.000000,100.000000,0.000000,0.000000,0.272404
0.020000,601.129496,237.043221,439.000000,100.000000,0.000000,0.000000,0.290079
0.020000,603.040660,237.632566,441.000000,100.000000,0.000000,0.000000,0.308237
0.020000,604.940650,238.256977,443.000000,100.000000,0.000000,0.000000,0.326883
0.020000,606.828522,238.917171,445.000000,100.000000,0.000000,0.000000,0.346018
0.020000,608.703236,239.613820,447.000000,100.000000,0.000000,0.000000,0.365641
0.020000,610.563739,240.347569,449.000000,100.000000,0.000000,0.000000,0.385748
0.020000,612.408927,241.119019,451.000000,100.000000,0.000000,0.000000,0.406334
0.020000,614.237649,241.928718,453.000000,100.000000,0.000000,0.000000,0.427390
0.020000,616.048714,242.777155,455.000000,100.000000,0.000000,0.000000,0.448906
0.020000,617.840922,243.664768,457.000000,100.000000,0.000000,0.000000,0.470866
0.020000,619.613001,244.591896,459.000000,100.000000,0.000000,0.000000,0.493253
0.020000,621.363681,245.558815,461.000000,100.000000,0.000000,0.000000,0.516044
0.020000,623.091676,246.565712,463.000000,100.000000,0.000000,0.000000,0.539215
0.020000,624.795697,247.612680,465.000000,100.000000,0.000000,0.000000,0.562738
0.020000,626.474437,248.699706,467.000000,100.000000,0.000000,0.000000,0.586580
0.020000,628.126619,249.826683,469.000000,100.000000,0.000000,0.000000,0.610707
0.020000,629.750987,250.993398,471.000000,100.000000,0.000000,0.000000,0.635080
0.020000,631.346312,252.199524,473.000000,100.000000,0.000000,0.000000,0.659659
0.020000,632.911404,253.444626,475.000000,100.000000,0.000000,0.000000,0.684401
0.020000,634.445133,254.728162,477.000000,100.000000,0.000000,0.000000,0.709261
0.020000,635.946431,256.049484,479.000000,100.000000,0.000000,0.000000,0.734192
0.020000,637.414301,257.407845,481.000000,100.000000,0.000000,0.000000,0.759148
0.020000,638.847830,258.802399,483.000000,100.000000,0.000000,0.000000,0.784080
0.020000,640.246194,260.232213,485.000000,100.000000,0.000000,0.000000,0.808941
0.020000,641.608662,261.696273,487.000000,100.000000,0.000000,0.000000,0.833685
0.020000,642.934606,263.193492,489.000000,100.000000,0.000000,0.000000,0.858268
0.020000,644.223500,264.722723,491.000000,100.000000,0.000000,0.000000,0.882645
0.020000,645.474924,266.282767,493.000000,100.000000,0.000000,0.000000,0.906775
0.020000,646.688565,267.872383,495.000000,100.000000,0.000000,0.000000,0.930622
0.020000,647.864212,269.490303,497.000000,100.000000,0.000000,0.000000,0.954148
0.020000,649.001760,271.135235,499.000000,100.000000,0.000000,0.000000,0.977323
0.020000,650.101200,272.805881,501.000000,100.000000,0.000000,0.000000,1.000118
0.020000,651.162619,274.500943,503.000000,100.000000,0.000000,0.000000,1.022507
0.020000,652.186185,276.219121,505.000000,100.000000,0.000000,0.000000,1.044469
0.020000,653.172157,277.959145,507.000000,100.000000,0.000000,0.000000,1.065986
0.020000,654.120873,279.719769,509.000000,100.000000,0.000000,0.000000,1.087042
0.020000,655.032726,281.499764,511.000000,100.000000,0.000000,0.000000,1.107627
0.020000,655.908178,283.297939,513.000000,100.000000,0.000000,0.000000,1.127731
0.020000,656.747748,285.113152,515.000000,100.000000,0.000000,0.000000,1.147349
0.020000,657.551998,286.944290,517.000000,100.000000,0.000000,0.000000,1.166477
0.020000,658.321525,288.790281,519.000000,100.000000,0.000000,0.000000,1.185115
0.020000,659.056974,290.650121,521.000000,100.000000,0.000000,0.000000,1.203264
0.020000,659.759007,292.522835,523.000000,100.000000,0.000000,0.000000,1.220927
0.020000,660.428309,294.407494,525.000000,100.000000,0.000000,0.000000,1.238108
0.020000,661.065583,296.303221,527.000000,100.000000,0.000000,0.000000,1.254815
0.020000,661.671544,298.209187,529.000000,100.000000,0.000000,0.000000,1.271055
0.020000,662.246917,300.124612,531.000000,100.000000,0.000000,0.000000,1.286835
0.020000,662.792430,302.048767,533.000000,100.000000,0.000000,0.000000,1.302166
0.020000,663.308804,303.980932,535.000000,100.000000,0.000000,0.000000,1.317058
0.020000,663.796767,305.920472,537.000000,100.000000,0.000000,0.000000,1.331521
0.020000,664.257038,307.866772,539.000000,100.000000,0.000000,0.000000,1.345566
0.020000,664.690329,309.819266,541.000000,100.000000,0.000000,0.000000,1.359204
0.020000,665.097079,311.776104,542.998692,99.869178,-6.541094,-327.054710,1.372439
0.020000,665.477359,313.733207,544.992414,99.503062,-18.305800,-588.235294,1.385259
0.020000,665.831216,315.685431,546.976461,98.901652,-30.070506,-588.235294,1.397651
0.020000,666.158896,317.627637,548.946127,98.064948,-41.835212,-588.235294,1.409601
0.020000,666.460831,319.554707,550.896706,96.992949,-53.599918,-588.235294,1.421102
0.020000,666.737605,321.461488,552.823492,95.685657,-65.364624,-588.235294,1.432147
0.020000,666.989959,323.342930,554.721780,94.143070,-77.129329,-588.235294,1.442732
0.020000,667.218751,325.193922,556.586862,92.365190,-88.894035,-588.235294,1.452853
0.020000,667.424950,327.009403,558.414034,90.352015,-100.658741,-588.235294,1.462510
0.020000,667.609624,328.784368,560.198590,88.103546,-112.423447,-588.235294,1.471702
0.020000,667.773916,330.513807,561.935823,85.619783,-124.188153,-588.235294,1.480429
0.020000,667.919032,332.192747,563.621028,82.900726,-135.952859,-588.235294,1.488694
0.020000,668.046227,333.816248,565.249499,79.946374,-147.717565,-588.235294,1.496497
0.020000,668.156789,335.379360,566.816530,76.756729,-159.482271,-588.235294,1.503840
0.020000,668.252032,336.877218,568.317415,73.331789,-171.246977,-588.235294,1.510726
0.020000,668.333279,338.304958,569.747449,69.671556,-183.011682,-588.235294,1.517156
0.020000,668.401844,339.657681,571.101925,65.776028,-194.776388,-588.235294,1.523132
0.020000,668.459087,340.931926,572.377445,61.776028,-200.000000,-261.180584,1.528659
0.020000,668.506397,342.126492,573.572966,57.776028,-200.000000,0.000000,1.533754
0.020000,668.545093,343.241340,574.688486,53.776028,-200.000000,0.000000,1.538434
0.020000,668.576378,344.276395,575.724007,49.776028,-200.000000,-0.000000,1.542717
0.020000,668.601338,345.231581,576.679528,45.776028,-200.000000,-0.000000,1.546617
0.020000,668.620957,346.106881,577.555048,41.776028,-200.000000,0.000000,1.550147
0.020000,668.636119,346.902276,578.350569,37.776028,-200.000000,0.000000,1.553320
0.020000,668.647611,347.617696,579.066089,33.776028,-200.000000,0.000000,1.556145
0.020000,668.656146,348.254476,579.702918,29.906850,-193.458906,327.054710,1.558637
0.020000,668.662364,348.816220,580.264716,26.272966,-181.694200,588.235294,1.560819
0.020000,668.666801,349.307674,580.756190,22.874376,-169.929494,588.235294,1.562714
0.020000,668.669895,349.733516,581.182044,19.711080,-158.164788,588.235294,1.564346
0.020000,668.671995,350.098465,581.546986,16.783079,-146.400082,588.235294,1.565738
0.020000,668.673375,350.407183,581.855720,14.090371,-134.635376,588.235294,1.566910
0.020000,668.674250,350.664415,582.112954,11.632958,-122.870671,588.235294,1.567884
0.020000,668.674779,350.874852,582.323391,9.410838,-111.105965,588.235294,1.568677
0.020000,668.675082,351.043205,582.491740,7.424013,-99.341259,588.235294,1.569311
0.020000,668.675245,351.174175,582.622705,5.672482,-87.576553,588.235294,1.569803
0.020000,668.675324,351.272457,582.720992,4.156245,-75.811847,588.235294,1.570171
0.020000,668.675359,351.342768,582.791308,2.875302,-64.047141,588.235294,1.570434
0.020000,668.675372,351.389825,582.838357,1.829654,-52.282435,588.235294,1.570611
0.020000,668.675376,351.418322,582.866847,1.019299,-40.517729,588.235294,1.570717
0.020000,668.675377,351.432963,582.881482,0.444239,-28.753023,588.235294,1.570772
0.020000,668.675377,351.438452,582.886969,0.104472,-16.988318,588.235294,1.570792
0.020000,668.675377,351.439497,582.888014,0.000000,-5.223612,588.235294,1.570796
0.020000,668.675377,351.439497,582.888014,0.000000,0.000000,261.180584,1.570796
